Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED3-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,168
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 256 (+36,31%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 36.319, Recebida: 36.340592, DELAY: 21 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 36.340592, Recebido: 36.368592, ACK_DELAY: 28 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;05010036AA;, HMAC: 05010036AA, Para: 1, Enviada: 1123.055, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;05010037AA;, HMAC: 05010037AA, Para: 1, Enviada: 1153.507, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;05010038AA;, HMAC: 05010038AA, Para: 1, Enviada: 1183.239, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;05010039AA;, HMAC: 05010039AA, Para: 1, Enviada: 1212.357, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;05010040AA;, HMAC: 05010040AA, Para: 1, Enviada: 1242.177, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;05010041AA;, HMAC: 05010041AA, Para: 1, Enviada: 1272.787, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;05010042AA;, HMAC: 05010042AA, Para: 1, Enviada: 1301.877, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;05010043AA;, HMAC: 05010043AA, Para: 1, Enviada: 1331.954, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;05010044AA;, HMAC: 05010044AA, Para: 1, Enviada: 1362.647, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;05010045AA;, HMAC: 05010045AA, Para: 1, Enviada: 1393.602, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;05010046AA;, HMAC: 05010046AA, Para: 1, Enviada: 1423.765, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;05010047AA;, HMAC: 05010047AA, Para: 1, Enviada: 1453.414, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;05010048AA;, HMAC: 05010048AA, Para: 1, Enviada: 1483.982, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;05010049AA;, HMAC: 05010049AA, Para: 1, Enviada: 1513.631, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;05010050AA;, HMAC: 05010050AA, Para: 1, Enviada: 1543.275, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;05010051AA;, HMAC: 05010051AA, Para: 1, Enviada: 1572.339, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;05010052AA;, HMAC: 05010052AA, Para: 1, Enviada: 1603.117, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;05010053AA;, HMAC: 05010053AA, Para: 1, Enviada: 1633.476, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;05010054AA;, HMAC: 05010054AA, Para: 1, Enviada: 1662.55, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;05010055AA;, HMAC: 05010055AA, Para: 1, Enviada: 1693.446, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;05010056AA;, HMAC: 05010056AA, Para: 1, Enviada: 1723.804, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;05010057AA;, HMAC: 05010057AA, Para: 1, Enviada: 1753.092, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;05010058AA;, HMAC: 05010058AA, Para: 1, Enviada: 1783.034, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 62 ms
DELAY MÉDIO DE ACKS: 51 ms
DELAY MÉDIO TOTAL: 57 ms

Conversas do Mote 6
	Data Message: DM-0-018-TESTE MSG DE DADOS;06010000AA;, HMAC: 06010000AA, Para: 1, Enviada: 61.655, Recebida: 61.70788, DELAY: 52 ms, ACK: DK-0-018-TESTE MSG DE DADOS;06010000AA;, Enviado: 61.70788, Recebido: 61.764136, ACK_DELAY: 57 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;06010001AA;, HMAC: 06010001AA, Para: 1, Enviada: 92.358, Recebida: 92.40388, DELAY: 45 ms, ACK: DK-1-018-TESTE MSG DE DADOS;06010001AA;, Enviado: 92.40388, Recebido: 92.458136, ACK_DELAY: 55 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;06010002AA;, HMAC: 06010002AA, Para: 1, Enviada: 123.141, Recebida: 123.18088, DELAY: 39 ms, ACK: DK-2-018-TESTE MSG DE DADOS;06010002AA;, Enviado: 123.18088, Recebido: 123.199136, ACK_DELAY: 19 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;06010003AA;, HMAC: 06010003AA, Para: 1, Enviada: 152.323, Recebida: 152.39688, DELAY: 73 ms, ACK: DK-3-018-TESTE MSG DE DADOS;06010003AA;, Enviado: 152.39688, Recebido: 152.418136, ACK_DELAY: 22 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;06010004AA;, HMAC: 06010004AA, Para: 1, Enviada: 182.147, Recebida: 182.20088, DELAY: 53 ms, ACK: DK-4-018-TESTE MSG DE DADOS;06010004AA;, Enviado: 182.20088, Recebido: 182.264136, ACK_DELAY: 64 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;06010005AA;, HMAC: 06010005AA, Para: 1, Enviada: 211.25, Recebida: 211.27488, DELAY: 24 ms, ACK: DK-5-018-TESTE MSG DE DADOS;06010005AA;, Enviado: 211.27488, Recebido: 211.331136, ACK_DELAY: 57 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;06010006AA;, HMAC: 06010006AA, Para: 1, Enviada: 240.426, Recebida: 240.50888, DELAY: 82 ms, ACK: DK-6-018-TESTE MSG DE DADOS;06010006AA;, Enviado: 240.50888, Recebido: 240.556136, ACK_DELAY: 48 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;06010007AA;, HMAC: 06010007AA, Para: 1, Enviada: 270.466, Recebida: 270.50288, DELAY: 36 ms, ACK: DK-7-018-TESTE MSG DE DADOS;06010007AA;, Enviado: 270.50288, Recebido: 270.570136, ACK_DELAY: 68 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;06010008AA;, HMAC: 06010008AA, Para: 1, Enviada: 300.506, Recebida: 300.56388, DELAY: 57 ms, ACK: DK-8-018-TESTE MSG DE DADOS;06010008AA;, Enviado: 300.56388, Recebido: 300.631136, ACK_DELAY: 68 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;06010009AA;, HMAC: 06010009AA, Para: 1, Enviada: 329.601, Recebida: 329.65888, DELAY: 57 ms, ACK: DK-9-018-TESTE MSG DE DADOS;06010009AA;, Enviado: 329.65888, Recebido: 329.724136, ACK_DELAY: 66 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;06010010AA;, HMAC: 06010010AA, Para: 1, Enviada: 360.23, Recebida: 360.286912, DELAY: 56 ms, ACK: DK-10-018-TESTE MSG DE DADOS;06010010AA;, Enviado: 360.286912, Recebido: 360.322168, ACK_DELAY: 36 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;06010011AA;, HMAC: 06010011AA, Para: 1, Enviada: 390.659, Recebida: 390.697912, DELAY: 38 ms, ACK: DK-11-018-TESTE MSG DE DADOS;06010011AA;, Enviado: 390.697912, Recebido: 390.720168, ACK_DELAY: 23 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;06010012AA;, HMAC: 06010012AA, Para: 1, Enviada: 421.118, Recebida: 421.183912, DELAY: 65 ms, ACK: DK-12-018-TESTE MSG DE DADOS;06010012AA;, Enviado: 421.183912, Recebido: 421.230168, ACK_DELAY: 47 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;06010013AA;, HMAC: 06010013AA, Para: 1, Enviada: 450.243, Recebida: 450.328912, DELAY: 85 ms, ACK: DK-13-018-TESTE MSG DE DADOS;06010013AA;, Enviado: 450.328912, Recebido: 450.369168, ACK_DELAY: 41 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;06010014AA;, HMAC: 06010014AA, Para: 1, Enviada: 480.407, Recebida: 480.446912, DELAY: 39 ms, ACK: DK-14-018-TESTE MSG DE DADOS;06010014AA;, Enviado: 480.446912, Recebido: 480.498168, ACK_DELAY: 52 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;06010015AA;, HMAC: 06010015AA, Para: 1, Enviada: 511.006, Recebida: 511.056912, DELAY: 50 ms, ACK: DK-15-018-TESTE MSG DE DADOS;06010015AA;, Enviado: 511.056912, Recebido: 511.126168, ACK_DELAY: 70 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;06010016AA;, HMAC: 06010016AA, Para: 1, Enviada: 540.625, Recebida: 540.669912, DELAY: 44 ms, ACK: DK-16-018-TESTE MSG DE DADOS;06010016AA;, Enviado: 540.669912, Recebido: 540.717168, ACK_DELAY: 48 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;06010017AA;, HMAC: 06010017AA, Para: 1, Enviada: 571.079, Recebida: 571.155912, DELAY: 76 ms, ACK: DK-17-018-TESTE MSG DE DADOS;06010017AA;, Enviado: 571.155912, Recebido: 571.219168, ACK_DELAY: 64 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;06010018AA;, HMAC: 06010018AA, Para: 1, Enviada: 600.84, Recebida: 600.903912, DELAY: 63 ms, ACK: DK-18-018-TESTE MSG DE DADOS;06010018AA;, Enviado: 600.903912, Recebido: 600.963168, ACK_DELAY: 60 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;06010019AA;, HMAC: 06010019AA, Para: 1, Enviada: 630.465, Recebida: 630.524912, DELAY: 59 ms, ACK: DK-19-018-TESTE MSG DE DADOS;06010019AA;, Enviado: 630.524912, Recebido: 630.575168, ACK_DELAY: 51 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;06010020AA;, HMAC: 06010020AA, Para: 1, Enviada: 659.74, Recebida: 659.770912, DELAY: 30 ms, ACK: DK-20-018-TESTE MSG DE DADOS;06010020AA;, Enviado: 659.770912, Recebido: 659.787168, ACK_DELAY: 17 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;06010021AA;, HMAC: 06010021AA, Para: 1, Enviada: 690.098, Recebida: 690.157912, DELAY: 59 ms, ACK: DK-21-018-TESTE MSG DE DADOS;06010021AA;, Enviado: 690.157912, Recebido: 690.225168, ACK_DELAY: 68 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;06010022AA;, HMAC: 06010022AA, Para: 1, Enviada: 719.294, Recebida: 719.358912, DELAY: 64 ms, ACK: DK-22-018-TESTE MSG DE DADOS;06010022AA;, Enviado: 719.358912, Recebido: 719.410168, ACK_DELAY: 52 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;06010023AA;, HMAC: 06010023AA, Para: 1, Enviada: 748.512, Recebida: 748.581912, DELAY: 69 ms, ACK: DK-23-018-TESTE MSG DE DADOS;06010023AA;, Enviado: 748.581912, Recebido: 748.649168, ACK_DELAY: 68 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;06010024AA;, HMAC: 06010024AA, Para: 1, Enviada: 779.024, Recebida: 779.078912, DELAY: 54 ms, ACK: DK-24-018-TESTE MSG DE DADOS;06010024AA;, Enviado: 779.078912, Recebido: 779.098168, ACK_DELAY: 20 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;06010025AA;, HMAC: 06010025AA, Para: 1, Enviada: 808.709, Recebida: 808.770912, DELAY: 61 ms, ACK: DK-25-018-TESTE MSG DE DADOS;06010025AA;, Enviado: 808.770912, Recebido: 808.832168, ACK_DELAY: 62 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;06010026AA;, HMAC: 06010026AA, Para: 1, Enviada: 838.637, Recebida: 838.655912, DELAY: 18 ms, ACK: DK-26-018-TESTE MSG DE DADOS;06010026AA;, Enviado: 838.655912, Recebido: 838.701168, ACK_DELAY: 46 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;06010027AA;, HMAC: 06010027AA, Para: 1, Enviada: 867.906, Recebida: 867.963912, DELAY: 57 ms, ACK: DK-27-018-TESTE MSG DE DADOS;06010027AA;, Enviado: 867.963912, Recebido: 867.994168, ACK_DELAY: 31 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;06010028AA;, HMAC: 06010028AA, Para: 1, Enviada: 897.573, Recebida: 897.635912, DELAY: 62 ms, ACK: DK-28-018-TESTE MSG DE DADOS;06010028AA;, Enviado: 897.635912, Recebido: 897.658168, ACK_DELAY: 23 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;06010029AA;, HMAC: 06010029AA, Para: 1, Enviada: 926.858, Recebida: 926.895912, DELAY: 37 ms, ACK: DK-29-018-TESTE MSG DE DADOS;06010029AA;, Enviado: 926.895912, Recebido: 926.958168, ACK_DELAY: 63 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;06010030AA;, HMAC: 06010030AA, Para: 1, Enviada: 956.052, Recebida: 956.104912, DELAY: 52 ms, ACK: DK-30-018-TESTE MSG DE DADOS;06010030AA;, Enviado: 956.104912, Recebido: 956.169168, ACK_DELAY: 65 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;06010031AA;, HMAC: 06010031AA, Para: 1, Enviada: 985.545, Recebida: 985.596912, DELAY: 51 ms, ACK: DK-31-018-TESTE MSG DE DADOS;06010031AA;, Enviado: 985.596912, Recebido: 985.639168, ACK_DELAY: 43 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;06010032AA;, HMAC: 06010032AA, Para: 1, Enviada: 1016.333, Recebida: 1016.370912, DELAY: 37 ms, ACK: DK-32-018-TESTE MSG DE DADOS;06010032AA;, Enviado: 1016.370912, Recebido: 1016.399048, ACK_DELAY: 29 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;06010033AA;, HMAC: 06010033AA, Para: 1, Enviada: 1046.914, Recebida: 1046.986912, DELAY: 72 ms, ACK: DK-33-018-TESTE MSG DE DADOS;06010033AA;, Enviado: 1046.986912, Recebido: 1047.045168, ACK_DELAY: 59 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;06010034AA;, HMAC: 06010034AA, Para: 1, Enviada: 1077.479, Recebida: 1077.508912, DELAY: 29 ms, ACK: DK-34-018-TESTE MSG DE DADOS;06010034AA;, Enviado: 1077.508912, Recebido: 1077.592168, ACK_DELAY: 84 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;06010035AA;, HMAC: 06010035AA, Para: 1, Enviada: 1108.342, Recebida: 1108.443912, DELAY: 101 ms, ACK: DK-35-018-TESTE MSG DE DADOS;06010035AA;, Enviado: 1108.443912, Recebido: 1108.464048, ACK_DELAY: 21 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;06010036AA;, HMAC: 06010036AA, Para: 1, Enviada: 1138.137, Recebida: 1138.168912, DELAY: 31 ms, ACK: DK-36-018-TESTE MSG DE DADOS;06010036AA;, Enviado: 1138.168912, Recebido: 1138.230168, ACK_DELAY: 62 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;06010037AA;, HMAC: 06010037AA, Para: 1, Enviada: 1168.664, Recebida: 1168.714912, DELAY: 50 ms, ACK: DK-37-018-TESTE MSG DE DADOS;06010037AA;, Enviado: 1168.714912, Recebido: 1168.776168, ACK_DELAY: 62 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;06010038AA;, HMAC: 06010038AA, Para: 1, Enviada: 1198.142, Recebida: 1198.195912, DELAY: 53 ms, ACK: DK-38-018-TESTE MSG DE DADOS;06010038AA;, Enviado: 1198.195912, Recebido: 1198.224168, ACK_DELAY: 29 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;06010039AA;, HMAC: 06010039AA, Para: 1, Enviada: 1228.605, Recebida: 1228.618792, DELAY: 13 ms, ACK: DK-39-018-TESTE MSG DE DADOS;06010039AA;, Enviado: 1228.618792, Recebido: 1228.684168, ACK_DELAY: 66 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;06010040AA;, HMAC: 06010040AA, Para: 1, Enviada: 1257.81, Recebida: 1257.832912, DELAY: 22 ms, ACK: DK-40-018-TESTE MSG DE DADOS;06010040AA;, Enviado: 1257.832912, Recebido: 1257.867168, ACK_DELAY: 35 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;06010041AA;, HMAC: 06010041AA, Para: 1, Enviada: 1288.594, Recebida: 1288.648912, DELAY: 54 ms, ACK: DK-41-018-TESTE MSG DE DADOS;06010041AA;, Enviado: 1288.648912, Recebido: 1288.680168, ACK_DELAY: 32 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;06010042AA;, HMAC: 06010042AA, Para: 1, Enviada: 1319.495, Recebida: 1319.561912, DELAY: 66 ms, ACK: DK-42-018-TESTE MSG DE DADOS;06010042AA;, Enviado: 1319.561912, Recebido: 1319.636168, ACK_DELAY: 75 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;06010043AA;, HMAC: 06010043AA, Para: 1, Enviada: 1349.768, Recebida: 1349.818912, DELAY: 50 ms, ACK: DK-43-018-TESTE MSG DE DADOS;06010043AA;, Enviado: 1349.818912, Recebido: 1349.894168, ACK_DELAY: 76 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;06010044AA;, HMAC: 06010044AA, Para: 1, Enviada: 1378.983, Recebida: 1379.052912, DELAY: 69 ms, ACK: DK-44-018-TESTE MSG DE DADOS;06010044AA;, Enviado: 1379.052912, Recebido: 1379.109168, ACK_DELAY: 57 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;06010045AA;, HMAC: 06010045AA, Para: 1, Enviada: 1408.155, Recebida: 1408.218912, DELAY: 63 ms, ACK: DK-45-018-TESTE MSG DE DADOS;06010045AA;, Enviado: 1408.218912, Recebido: 1408.297168, ACK_DELAY: 79 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;06010046AA;, HMAC: 06010046AA, Para: 1, Enviada: 1437.824, Recebida: 1437.845912, DELAY: 21 ms, ACK: DK-46-018-TESTE MSG DE DADOS;06010046AA;, Enviado: 1437.845912, Recebido: 1437.888168, ACK_DELAY: 43 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;06010047AA;, HMAC: 06010047AA, Para: 1, Enviada: 1467.729, Recebida: 1467.781912, DELAY: 52 ms, ACK: DK-47-018-TESTE MSG DE DADOS;06010047AA;, Enviado: 1467.781912, Recebido: 1467.835168, ACK_DELAY: 54 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;06010048AA;, HMAC: 06010048AA, Para: 1, Enviada: 1498.346, Recebida: 1498.421912, DELAY: 75 ms, ACK: DK-48-018-TESTE MSG DE DADOS;06010048AA;, Enviado: 1498.421912, Recebido: 1498.468168, ACK_DELAY: 47 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;06010049AA;, HMAC: 06010049AA, Para: 1, Enviada: 1529.163, Recebida: 1529.214912, DELAY: 51 ms, ACK: DK-49-018-TESTE MSG DE DADOS;06010049AA;, Enviado: 1529.214912, Recebido: 1529.249168, ACK_DELAY: 35 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;06010050AA;, HMAC: 06010050AA, Para: 1, Enviada: 1560.126, Recebida: 1560.168912, DELAY: 42 ms, ACK: DK-50-018-TESTE MSG DE DADOS;06010050AA;, Enviado: 1560.168912, Recebido: 1560.215168, ACK_DELAY: 47 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;06010051AA;, HMAC: 06010051AA, Para: 1, Enviada: 1590.364, Recebida: 1590.432912, DELAY: 68 ms, ACK: DK-51-018-TESTE MSG DE DADOS;06010051AA;, Enviado: 1590.432912, Recebido: 1590.469168, ACK_DELAY: 37 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;06010052AA;, HMAC: 06010052AA, Para: 1, Enviada: 1620.099, Recebida: 1620.177912, DELAY: 78 ms, ACK: DK-52-018-TESTE MSG DE DADOS;06010052AA;, Enviado: 1620.177912, Recebido: 1620.225168, ACK_DELAY: 48 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;06010053AA;, HMAC: 06010053AA, Para: 1, Enviada: 1649.53, Recebida: 1649.584912, DELAY: 54 ms, ACK: DK-53-018-TESTE MSG DE DADOS;06010053AA;, Enviado: 1649.584912, Recebido: 1649.673168, ACK_DELAY: 89 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;06010054AA;, HMAC: 06010054AA, Para: 1, Enviada: 1680.019, Recebida: 1680.055912, DELAY: 36 ms, ACK: DK-54-018-TESTE MSG DE DADOS;06010054AA;, Enviado: 1680.055912, Recebido: 1680.132168, ACK_DELAY: 77 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;06010055AA;, HMAC: 06010055AA, Para: 1, Enviada: 1709.399, Recebida: 1709.451912, DELAY: 52 ms, ACK: DK-55-018-TESTE MSG DE DADOS;06010055AA;, Enviado: 1709.451912, Recebido: 1709.494168, ACK_DELAY: 43 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;06010056AA;, HMAC: 06010056AA, Para: 1, Enviada: 1739.994, Recebida: 1740.051912, DELAY: 57 ms, ACK: DK-56-018-TESTE MSG DE DADOS;06010056AA;, Enviado: 1740.051912, Recebido: 1740.118168, ACK_DELAY: 67 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;06010057AA;, HMAC: 06010057AA, Para: 1, Enviada: 1769.958, Recebida: 1770.040912, DELAY: 82 ms, ACK: DK-57-018-TESTE MSG DE DADOS;06010057AA;, Enviado: 1770.040912, Recebido: 1770.091168, ACK_DELAY: 51 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 53 ms
DELAY MÉDIO DE ACKS: 51 ms
DELAY MÉDIO TOTAL: 52 ms

Conversas do Mote 7
	Data Message: DM-0-018-TESTE MSG DE DADOS;07010000AA;, HMAC: 07010000AA, Para: 1, Enviada: 61.449, Recebida: 61.51288, DELAY: 63 ms, ACK: DK-0-018-TESTE MSG DE DADOS;07010000AA;, Enviado: 61.51288, Recebido: 61.529136, ACK_DELAY: 17 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;07010001AA;, HMAC: 07010001AA, Para: 1, Enviada: 91.235, Recebida: 91.28088, DELAY: 45 ms, ACK: DK-1-018-TESTE MSG DE DADOS;07010001AA;, Enviado: 91.28088, Recebido: 91.326136, ACK_DELAY: 46 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;07010002AA;, HMAC: 07010002AA, Para: 1, Enviada: 120.776, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;07010003AA;, HMAC: 07010003AA, Para: 1, Enviada: 151.249, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;07010004AA;, HMAC: 07010004AA, Para: 1, Enviada: 181.596, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;07010005AA;, HMAC: 07010005AA, Para: 1, Enviada: 210.792, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;07010006AA;, HMAC: 07010006AA, Para: 1, Enviada: 241.687, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;07010007AA;, HMAC: 07010007AA, Para: 1, Enviada: 272.453, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;07010008AA;, HMAC: 07010008AA, Para: 1, Enviada: 301.524, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;07010009AA;, HMAC: 07010009AA, Para: 1, Enviada: 330.894, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;07010010AA;, HMAC: 07010010AA, Para: 1, Enviada: 360.939, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;07010011AA;, HMAC: 07010011AA, Para: 1, Enviada: 390.678, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;07010012AA;, HMAC: 07010012AA, Para: 1, Enviada: 420.883, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;07010013AA;, HMAC: 07010013AA, Para: 1, Enviada: 450.781, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;07010014AA;, HMAC: 07010014AA, Para: 1, Enviada: 481.323, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;07010015AA;, HMAC: 07010015AA, Para: 1, Enviada: 511.463, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;07010016AA;, HMAC: 07010016AA, Para: 1, Enviada: 540.953, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;07010017AA;, HMAC: 07010017AA, Para: 1, Enviada: 570.368, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;07010018AA;, HMAC: 07010018AA, Para: 1, Enviada: 600.712, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;07010019AA;, HMAC: 07010019AA, Para: 1, Enviada: 631.059, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;07010020AA;, HMAC: 07010020AA, Para: 1, Enviada: 660.819, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;07010021AA;, HMAC: 07010021AA, Para: 1, Enviada: 690.307, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;07010022AA;, HMAC: 07010022AA, Para: 1, Enviada: 721.199, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;07010023AA;, HMAC: 07010023AA, Para: 1, Enviada: 750.594, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;07010024AA;, HMAC: 07010024AA, Para: 1, Enviada: 781.128, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;07010025AA;, HMAC: 07010025AA, Para: 1, Enviada: 810.627, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;07010026AA;, HMAC: 07010026AA, Para: 1, Enviada: 839.929, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;07010027AA;, HMAC: 07010027AA, Para: 1, Enviada: 869.242, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;07010028AA;, HMAC: 07010028AA, Para: 1, Enviada: 898.663, Recebida: NAO RECEBIDA
