Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED4-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,051
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 204 (+28,73%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 18.26, Recebida: 18.286592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 18.286592, Recebido: 18.312592, ACK_DELAY: 26 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;05010031AA;, HMAC: 05010031AA, Para: 1, Enviada: 957.09, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;05010032AA;, HMAC: 05010032AA, Para: 1, Enviada: 987.053, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;05010033AA;, HMAC: 05010033AA, Para: 1, Enviada: 1016.284, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;05010034AA;, HMAC: 05010034AA, Para: 1, Enviada: 1046.645, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;05010035AA;, HMAC: 05010035AA, Para: 1, Enviada: 1076.253, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;05010036AA;, HMAC: 05010036AA, Para: 1, Enviada: 1107.188, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;05010037AA;, HMAC: 05010037AA, Para: 1, Enviada: 1138.079, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;05010038AA;, HMAC: 05010038AA, Para: 1, Enviada: 1167.495, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;05010039AA;, HMAC: 05010039AA, Para: 1, Enviada: 1197.747, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;05010040AA;, HMAC: 05010040AA, Para: 1, Enviada: 1228.245, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;05010041AA;, HMAC: 05010041AA, Para: 1, Enviada: 1257.507, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;05010042AA;, HMAC: 05010042AA, Para: 1, Enviada: 1286.621, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;05010043AA;, HMAC: 05010043AA, Para: 1, Enviada: 1317.312, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;05010044AA;, HMAC: 05010044AA, Para: 1, Enviada: 1347.407, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;05010045AA;, HMAC: 05010045AA, Para: 1, Enviada: 1377.532, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;05010046AA;, HMAC: 05010046AA, Para: 1, Enviada: 1406.58, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;05010047AA;, HMAC: 05010047AA, Para: 1, Enviada: 1435.628, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;05010048AA;, HMAC: 05010048AA, Para: 1, Enviada: 1465.557, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;05010049AA;, HMAC: 05010049AA, Para: 1, Enviada: 1494.697, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;05010050AA;, HMAC: 05010050AA, Para: 1, Enviada: 1524.335, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;05010051AA;, HMAC: 05010051AA, Para: 1, Enviada: 1555.165, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;05010052AA;, HMAC: 05010052AA, Para: 1, Enviada: 1585.513, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;05010053AA;, HMAC: 05010053AA, Para: 1, Enviada: 1615.444, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;05010054AA;, HMAC: 05010054AA, Para: 1, Enviada: 1645.716, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;05010055AA;, HMAC: 05010055AA, Para: 1, Enviada: 1675.316, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;05010056AA;, HMAC: 05010056AA, Para: 1, Enviada: 1704.401, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;05010057AA;, HMAC: 05010057AA, Para: 1, Enviada: 1734.303, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;05010058AA;, HMAC: 05010058AA, Para: 1, Enviada: 1764.954, Recebida: NAO RECEBIDA
	Data Message: DM-59-018-TESTE MSG DE DADOS;05010059AA;, HMAC: 05010059AA, Para: 1, Enviada: 1795.637, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 95.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.48 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 29 ms
DELAY MÉDIO DE ACKS: 41 ms
DELAY MÉDIO TOTAL: 35 ms

Conversas do Mote 6
	Data Message: DM-0-018-TESTE MSG DE DADOS;06010000AA;, HMAC: 06010000AA, Para: 1, Enviada: 60.718, Recebida: 60.79188, DELAY: 73 ms, ACK: DK-0-018-TESTE MSG DE DADOS;06010000AA;, Enviado: 60.79188, Recebido: 60.853136, ACK_DELAY: 62 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;06010001AA;, HMAC: 06010001AA, Para: 1, Enviada: 91.052, Recebida: 91.09488, DELAY: 42 ms, ACK: DK-1-018-TESTE MSG DE DADOS;06010001AA;, Enviado: 91.09488, Recebido: 91.159136, ACK_DELAY: 65 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;06010002AA;, HMAC: 06010002AA, Para: 1, Enviada: 121.722, Recebida: NAO RECEBIDA
	Data Message: DM-3-018-TESTE MSG DE DADOS;06010003AA;, HMAC: 06010003AA, Para: 1, Enviada: 151.434, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;06010004AA;, HMAC: 06010004AA, Para: 1, Enviada: 181.263, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;06010005AA;, HMAC: 06010005AA, Para: 1, Enviada: 211.692, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;06010006AA;, HMAC: 06010006AA, Para: 1, Enviada: 242.232, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;06010007AA;, HMAC: 06010007AA, Para: 1, Enviada: 272.34, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;06010008AA;, HMAC: 06010008AA, Para: 1, Enviada: 301.884, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;06010009AA;, HMAC: 06010009AA, Para: 1, Enviada: 331.161, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;06010010AA;, HMAC: 06010010AA, Para: 1, Enviada: 361.525, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;06010011AA;, HMAC: 06010011AA, Para: 1, Enviada: 391.7, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;06010012AA;, HMAC: 06010012AA, Para: 1, Enviada: 422.305, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;06010013AA;, HMAC: 06010013AA, Para: 1, Enviada: 451.496, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;06010014AA;, HMAC: 06010014AA, Para: 1, Enviada: 481.491, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;06010015AA;, HMAC: 06010015AA, Para: 1, Enviada: 511.681, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;06010016AA;, HMAC: 06010016AA, Para: 1, Enviada: 542.08, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;06010017AA;, HMAC: 06010017AA, Para: 1, Enviada: 572.31, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;06010018AA;, HMAC: 06010018AA, Para: 1, Enviada: 601.365, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;06010019AA;, HMAC: 06010019AA, Para: 1, Enviada: 632.28, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;06010020AA;, HMAC: 06010020AA, Para: 1, Enviada: 661.434, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;06010021AA;, HMAC: 06010021AA, Para: 1, Enviada: 692.261, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;06010022AA;, HMAC: 06010022AA, Para: 1, Enviada: 722.21, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;06010023AA;, HMAC: 06010023AA, Para: 1, Enviada: 752.419, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;06010024AA;, HMAC: 06010024AA, Para: 1, Enviada: 782.535, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;06010025AA;, HMAC: 06010025AA, Para: 1, Enviada: 811.785, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;06010026AA;, HMAC: 06010026AA, Para: 1, Enviada: 840.798, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;06010027AA;, HMAC: 06010027AA, Para: 1, Enviada: 871.618, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;06010028AA;, HMAC: 06010028AA, Para: 1, Enviada: 900.764, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;06010029AA;, HMAC: 06010029AA, Para: 1, Enviada: 931.347, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;06010030AA;, HMAC: 06010030AA, Para: 1, Enviada: 961.285, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;06010031AA;, HMAC: 06010031AA, Para: 1, Enviada: 991.509, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;06010032AA;, HMAC: 06010032AA, Para: 1, Enviada: 1022.507, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;06010033AA;, HMAC: 06010033AA, Para: 1, Enviada: 1052.998, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;06010034AA;, HMAC: 06010034AA, Para: 1, Enviada: 1083.825, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;06010035AA;, HMAC: 06010035AA, Para: 1, Enviada: 1114.355, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;06010036AA;, HMAC: 06010036AA, Para: 1, Enviada: 1144.62, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;06010037AA;, HMAC: 06010037AA, Para: 1, Enviada: 1175.425, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;06010038AA;, HMAC: 06010038AA, Para: 1, Enviada: 1206.149, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;06010039AA;, HMAC: 06010039AA, Para: 1, Enviada: 1237.045, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;06010040AA;, HMAC: 06010040AA, Para: 1, Enviada: 1266.058, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;06010041AA;, HMAC: 06010041AA, Para: 1, Enviada: 1296.597, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;06010042AA;, HMAC: 06010042AA, Para: 1, Enviada: 1326.093, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;06010043AA;, HMAC: 06010043AA, Para: 1, Enviada: 1356.65, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;06010044AA;, HMAC: 06010044AA, Para: 1, Enviada: 1386.766, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;06010045AA;, HMAC: 06010045AA, Para: 1, Enviada: 1416.598, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;06010046AA;, HMAC: 06010046AA, Para: 1, Enviada: 1446.291, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;06010047AA;, HMAC: 06010047AA, Para: 1, Enviada: 1476.952, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;06010048AA;, HMAC: 06010048AA, Para: 1, Enviada: 1506.29, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;06010049AA;, HMAC: 06010049AA, Para: 1, Enviada: 1536.973, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;06010050AA;, HMAC: 06010050AA, Para: 1, Enviada: 1567.354, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;06010051AA;, HMAC: 06010051AA, Para: 1, Enviada: 1597.386, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;06010052AA;, HMAC: 06010052AA, Para: 1, Enviada: 1626.617, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;06010053AA;, HMAC: 06010053AA, Para: 1, Enviada: 1656.273, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;06010054AA;, HMAC: 06010054AA, Para: 1, Enviada: 1685.529, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;06010055AA;, HMAC: 06010055AA, Para: 1, Enviada: 1715.735, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;06010056AA;, HMAC: 06010056AA, Para: 1, Enviada: 1746.447, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;06010057AA;, HMAC: 06010057AA, Para: 1, Enviada: 1777.367, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 96.55 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 93.33 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 58 ms
DELAY MÉDIO DE ACKS: 64 ms
DELAY MÉDIO TOTAL: 61 ms

Conversas do Mote 7
	Data Message: DM-0-018-TESTE MSG DE DADOS;07010000AA;, HMAC: 07010000AA, Para: 1, Enviada: 41.593, Recebida: 41.67588, DELAY: 82 ms, ACK: DK-0-018-TESTE MSG DE DADOS;07010000AA;, Enviado: 41.67588, Recebido: 41.737136, ACK_DELAY: 62 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;07010001AA;, HMAC: 07010001AA, Para: 1, Enviada: 71.173, Recebida: 71.22088, DELAY: 47 ms, ACK: DK-1-018-TESTE MSG DE DADOS;07010001AA;, Enviado: 71.22088, Recebido: 71.281136, ACK_DELAY: 61 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;07010002AA;, HMAC: 07010002AA, Para: 1, Enviada: 100.357, Recebida: 100.39988, DELAY: 42 ms, ACK: DK-2-018-TESTE MSG DE DADOS;07010002AA;, Enviado: 100.39988, Recebido: 100.428984, ACK_DELAY: 29 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;07010003AA;, HMAC: 07010003AA, Para: 1, Enviada: 130.054, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;07010004AA;, HMAC: 07010004AA, Para: 1, Enviada: 160.711, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;07010005AA;, HMAC: 07010005AA, Para: 1, Enviada: 190.038, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;07010006AA;, HMAC: 07010006AA, Para: 1, Enviada: 220.648, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;07010007AA;, HMAC: 07010007AA, Para: 1, Enviada: 249.832, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;07010008AA;, HMAC: 07010008AA, Para: 1, Enviada: 280.11, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;07010009AA;, HMAC: 07010009AA, Para: 1, Enviada: 310.634, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;07010010AA;, HMAC: 07010010AA, Para: 1, Enviada: 340.345, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;07010011AA;, HMAC: 07010011AA, Para: 1, Enviada: 370.453, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;07010012AA;, HMAC: 07010012AA, Para: 1, Enviada: 400.334, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;07010013AA;, HMAC: 07010013AA, Para: 1, Enviada: 429.502, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;07010014AA;, HMAC: 07010014AA, Para: 1, Enviada: 460.456, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;07010015AA;, HMAC: 07010015AA, Para: 1, Enviada: 489.612, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;07010016AA;, HMAC: 07010016AA, Para: 1, Enviada: 518.904, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;07010017AA;, HMAC: 07010017AA, Para: 1, Enviada: 548.544, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;07010018AA;, HMAC: 07010018AA, Para: 1, Enviada: 579.489, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;07010019AA;, HMAC: 07010019AA, Para: 1, Enviada: 608.67, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;07010020AA;, HMAC: 07010020AA, Para: 1, Enviada: 639.241, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;07010021AA;, HMAC: 07010021AA, Para: 1, Enviada: 670.14, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;07010022AA;, HMAC: 07010022AA, Para: 1, Enviada: 700.036, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;07010023AA;, HMAC: 07010023AA, Para: 1, Enviada: 729.649, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;07010024AA;, HMAC: 07010024AA, Para: 1, Enviada: 759.488, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;07010025AA;, HMAC: 07010025AA, Para: 1, Enviada: 789.383, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;07010026AA;, HMAC: 07010026AA, Para: 1, Enviada: 818.508, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;07010027AA;, HMAC: 07010027AA, Para: 1, Enviada: 848.591, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;07010028AA;, HMAC: 07010028AA, Para: 1, Enviada: 878.84, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;07010029AA;, HMAC: 07010029AA, Para: 1, Enviada: 909.197, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;07010030AA;, HMAC: 07010030AA, Para: 1, Enviada: 939.408, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;07010031AA;, HMAC: 07010031AA, Para: 1, Enviada: 969.316, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;07010032AA;, HMAC: 07010032AA, Para: 1, Enviada: 1000.247, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;07010033AA;, HMAC: 07010033AA, Para: 1, Enviada: 1029.963, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;07010034AA;, HMAC: 07010034AA, Para: 1, Enviada: 1060.406, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;07010035AA;, HMAC: 07010035AA, Para: 1, Enviada: 1090.55, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;07010036AA;, HMAC: 07010036AA, Para: 1, Enviada: 1121.048, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;07010037AA;, HMAC: 07010037AA, Para: 1, Enviada: 1150.558, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;07010038AA;, HMAC: 07010038AA, Para: 1, Enviada: 1180.437, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;07010039AA;, HMAC: 07010039AA, Para: 1, Enviada: 1210.179, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;07010040AA;, HMAC: 07010040AA, Para: 1, Enviada: 1240.545, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;07010041AA;, HMAC: 07010041AA, Para: 1, Enviada: 1270.876, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;07010042AA;, HMAC: 07010042AA, Para: 1, Enviada: 1301.806, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;07010043AA;, HMAC: 07010043AA, Para: 1, Enviada: 1332.451, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;07010044AA;, HMAC: 07010044AA, Para: 1, Enviada: 1362.314, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;07010045AA;, HMAC: 07010045AA, Para: 1, Enviada: 1392.407, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;07010046AA;, HMAC: 07010046AA, Para: 1, Enviada: 1421.644, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;07010047AA;, HMAC: 07010047AA, Para: 1, Enviada: 1451.649, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;07010048AA;, HMAC: 07010048AA, Para: 1, Enviada: 1481.817, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;07010049AA;, HMAC: 07010049AA, Para: 1, Enviada: 1511.921, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;07010050AA;, HMAC: 07010050AA, Para: 1, Enviada: 1542.828, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;07010051AA;, HMAC: 07010051AA, Para: 1, Enviada: 1573.806, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;07010052AA;, HMAC: 07010052AA, Para: 1, Enviada: 1602.932, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;07010053AA;, HMAC: 07010053AA, Para: 1, Enviada: 1632.631, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;07010054AA;, HMAC: 07010054AA, Para: 1, Enviada: 1662.566, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;07010055AA;, HMAC: 07010055AA, Para: 1, Enviada: 1692.561, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;07010056AA;, HMAC: 07010056AA, Para: 1, Enviada: 1723.394, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;07010057AA;, HMAC: 07010057AA, Para: 1, Enviada: 1753.621, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;07010058AA;, HMAC: 07010058AA, Para: 1, Enviada: 1782.821, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 57 ms
DELAY MÉDIO DE ACKS: 51 ms
DELAY MÉDIO TOTAL: 54 ms

Conversas do Mote 8
	Data Message: DM-0-018-TESTE MSG DE DADOS;08010000AA;, HMAC: 08010000AA, Para: 1, Enviada: 58.393, Recebida: 58.45788, DELAY: 64 ms, ACK: DK-0-018-TESTE MSG DE DADOS;08010000AA;, Enviado: 58.45788, Recebido: 58.548392, ACK_DELAY: 91 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;08010001AA;, HMAC: 08010001AA, Para: 1, Enviada: 89.169, Recebida: 89.244016, DELAY: 75 ms, ACK: DK-1-018-TESTE MSG DE DADOS;08010001AA;, Enviado: 89.244016, Recebido: 89.359392, ACK_DELAY: 115 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;08010002AA;, HMAC: 08010002AA, Para: 1, Enviada: 119.752, Recebida: 119.84488, DELAY: 92 ms, ACK: DK-2-018-TESTE MSG DE DADOS;08010002AA;, Enviado: 119.84488, Recebido: 119.950392, ACK_DELAY: 106 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;08010003AA;, HMAC: 08010003AA, Para: 1, Enviada: 149.244, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;08010004AA;, HMAC: 08010004AA, Para: 1, Enviada: 179.266, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;08010005AA;, HMAC: 08010005AA, Para: 1, Enviada: 208.934, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;08010006AA;, HMAC: 08010006AA, Para: 1, Enviada: 239.117, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;08010007AA;, HMAC: 08010007AA, Para: 1, Enviada: 269.306, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;08010008AA;, HMAC: 08010008AA, Para: 1, Enviada: 299.284, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;08010009AA;, HMAC: 08010009AA, Para: 1, Enviada: 329.177, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;08010010AA;, HMAC: 08010010AA, Para: 1, Enviada: 358.798, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;08010011AA;, HMAC: 08010011AA, Para: 1, Enviada: 387.933, Recebida: NAO RECEBIDA
