Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;05010019AA;, HMAC: 05010019AA, Para: 1, Enviada: 615.635, Recebida: 615.679912, DELAY: 44 ms, ACK: DK-19-018-TESTE MSG DE DADOS;05010019AA;, Enviado: 615.679912, Recebido: 615.718168, ACK_DELAY: 39 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;05010020AA;, HMAC: 05010020AA, Para: 1, Enviada: 646.311, Recebida: 646.341792, DELAY: 30 ms, ACK: DK-20-018-TESTE MSG DE DADOS;05010020AA;, Enviado: 646.341792, Recebido: 646.423168, ACK_DELAY: 82 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;05010021AA;, HMAC: 05010021AA, Para: 1, Enviada: 675.623, Recebida: 675.665912, DELAY: 42 ms, ACK: DK-21-018-TESTE MSG DE DADOS;05010021AA;, Enviado: 675.665912, Recebido: 675.704168, ACK_DELAY: 39 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;05010022AA;, HMAC: 05010022AA, Para: 1, Enviada: 704.958, Recebida: 705.002912, DELAY: 44 ms, ACK: DK-22-018-TESTE MSG DE DADOS;05010022AA;, Enviado: 705.002912, Recebido: 705.057168, ACK_DELAY: 55 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;05010023AA;, HMAC: 05010023AA, Para: 1, Enviada: 734.907, Recebida: 734.947912, DELAY: 40 ms, ACK: DK-23-018-TESTE MSG DE DADOS;05010023AA;, Enviado: 734.947912, Recebido: 734.995168, ACK_DELAY: 48 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;05010024AA;, HMAC: 05010024AA, Para: 1, Enviada: 765.668, Recebida: 765.709912, DELAY: 41 ms, ACK: DK-24-018-TESTE MSG DE DADOS;05010024AA;, Enviado: 765.709912, Recebido: 765.774168, ACK_DELAY: 65 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;05010025AA;, HMAC: 05010025AA, Para: 1, Enviada: 795.108, Recebida: 795.163912, DELAY: 55 ms, ACK: DK-25-018-TESTE MSG DE DADOS;05010025AA;, Enviado: 795.163912, Recebido: 795.211168, ACK_DELAY: 48 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;05010026AA;, HMAC: 05010026AA, Para: 1, Enviada: 825.14, Recebida: 825.181912, DELAY: 41 ms, ACK: DK-26-018-TESTE MSG DE DADOS;05010026AA;, Enviado: 825.181912, Recebido: 825.238168, ACK_DELAY: 57 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;05010027AA;, HMAC: 05010027AA, Para: 1, Enviada: 855.402, Recebida: 855.430912, DELAY: 28 ms, ACK: DK-27-018-TESTE MSG DE DADOS;05010027AA;, Enviado: 855.430912, Recebido: 855.479168, ACK_DELAY: 49 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;05010028AA;, HMAC: 05010028AA, Para: 1, Enviada: 885.918, Recebida: 885.957912, DELAY: 39 ms, ACK: DK-28-018-TESTE MSG DE DADOS;05010028AA;, Enviado: 885.957912, Recebido: 886.044168, ACK_DELAY: 87 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;05010029AA;, HMAC: 05010029AA, Para: 1, Enviada: 915.929, Recebida: 916.001912, DELAY: 72 ms, ACK: DK-29-018-TESTE MSG DE DADOS;05010029AA;, Enviado: 916.001912, Recebido: 916.052168, ACK_DELAY: 51 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;05010030AA;, HMAC: 05010030AA, Para: 1, Enviada: 945.131, Recebida: 945.161912, DELAY: 30 ms, ACK: DK-30-018-TESTE MSG DE DADOS;05010030AA;, Enviado: 945.161912, Recebido: 945.216168, ACK_DELAY: 55 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;05010031AA;, HMAC: 05010031AA, Para: 1, Enviada: 974.309, Recebida: 974.375912, DELAY: 66 ms, ACK: DK-31-018-TESTE MSG DE DADOS;05010031AA;, Enviado: 974.375912, Recebido: 974.451168, ACK_DELAY: 76 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;05010032AA;, HMAC: 05010032AA, Para: 1, Enviada: 1004.425, Recebida: 1004.474912, DELAY: 49 ms, ACK: DK-32-018-TESTE MSG DE DADOS;05010032AA;, Enviado: 1004.474912, Recebido: 1004.516168, ACK_DELAY: 42 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;05010033AA;, HMAC: 05010033AA, Para: 1, Enviada: 1034.093, Recebida: 1034.156912, DELAY: 63 ms, ACK: DK-33-018-TESTE MSG DE DADOS;05010033AA;, Enviado: 1034.156912, Recebido: 1034.192168, ACK_DELAY: 36 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;05010034AA;, HMAC: 05010034AA, Para: 1, Enviada: 1063.257, Recebida: 1063.289912, DELAY: 32 ms, ACK: DK-34-018-TESTE MSG DE DADOS;05010034AA;, Enviado: 1063.289912, Recebido: 1063.350168, ACK_DELAY: 61 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;05010035AA;, HMAC: 05010035AA, Para: 1, Enviada: 1093.187, Recebida: 1093.217912, DELAY: 30 ms, ACK: DK-35-018-TESTE MSG DE DADOS;05010035AA;, Enviado: 1093.217912, Recebido: 1093.282168, ACK_DELAY: 65 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;05010036AA;, HMAC: 05010036AA, Para: 1, Enviada: 1123.214, Recebida: 1123.294912, DELAY: 80 ms, ACK: DK-36-018-TESTE MSG DE DADOS;05010036AA;, Enviado: 1123.294912, Recebido: 1123.365168, ACK_DELAY: 71 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;05010037AA;, HMAC: 05010037AA, Para: 1, Enviada: 1153.848, Recebida: 1153.898912, DELAY: 50 ms, ACK: DK-37-018-TESTE MSG DE DADOS;05010037AA;, Enviado: 1153.898912, Recebido: 1153.944168, ACK_DELAY: 46 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;05010038AA;, HMAC: 05010038AA, Para: 1, Enviada: 1184.163, Recebida: 1184.224912, DELAY: 61 ms, ACK: DK-38-018-TESTE MSG DE DADOS;05010038AA;, Enviado: 1184.224912, Recebido: 1184.280168, ACK_DELAY: 56 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;05010039AA;, HMAC: 05010039AA, Para: 1, Enviada: 1213.369, Recebida: 1213.417912, DELAY: 48 ms, ACK: DK-39-018-TESTE MSG DE DADOS;05010039AA;, Enviado: 1213.417912, Recebido: 1213.460168, ACK_DELAY: 43 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;05010040AA;, HMAC: 05010040AA, Para: 1, Enviada: 1244.338, Recebida: 1244.384912, DELAY: 46 ms, ACK: DK-40-018-TESTE MSG DE DADOS;05010040AA;, Enviado: 1244.384912, Recebido: 1244.406168, ACK_DELAY: 22 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;05010041AA;, HMAC: 05010041AA, Para: 1, Enviada: 1275.139, Recebida: 1275.205912, DELAY: 66 ms, ACK: DK-41-018-TESTE MSG DE DADOS;05010041AA;, Enviado: 1275.205912, Recebido: 1275.251168, ACK_DELAY: 46 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;05010042AA;, HMAC: 05010042AA, Para: 1, Enviada: 1305.149, Recebida: 1305.207912, DELAY: 58 ms, ACK: DK-42-018-TESTE MSG DE DADOS;05010042AA;, Enviado: 1305.207912, Recebido: 1305.263168, ACK_DELAY: 56 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;05010043AA;, HMAC: 05010043AA, Para: 1, Enviada: 1334.737, Recebida: 1334.779912, DELAY: 42 ms, ACK: DK-43-018-TESTE MSG DE DADOS;05010043AA;, Enviado: 1334.779912, Recebido: 1334.806168, ACK_DELAY: 27 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;05010044AA;, HMAC: 05010044AA, Para: 1, Enviada: 1364.824, Recebida: 1364.859912, DELAY: 35 ms, ACK: DK-44-018-TESTE MSG DE DADOS;05010044AA;, Enviado: 1364.859912, Recebido: 1364.875048, ACK_DELAY: 16 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;05010045AA;, HMAC: 05010045AA, Para: 1, Enviada: 1394.73, Recebida: 1394.803912, DELAY: 73 ms, ACK: DK-45-018-TESTE MSG DE DADOS;05010045AA;, Enviado: 1394.803912, Recebido: 1394.842048, ACK_DELAY: 39 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;05010046AA;, HMAC: 05010046AA, Para: 1, Enviada: 1424.465, Recebida: 1424.489912, DELAY: 24 ms, ACK: DK-46-018-TESTE MSG DE DADOS;05010046AA;, Enviado: 1424.489912, Recebido: 1424.543168, ACK_DELAY: 54 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;05010047AA;, HMAC: 05010047AA, Para: 1, Enviada: 1455.462, Recebida: 1455.493912, DELAY: 31 ms, ACK: DK-47-018-TESTE MSG DE DADOS;05010047AA;, Enviado: 1455.493912, Recebido: 1455.542168, ACK_DELAY: 49 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;05010048AA;, HMAC: 05010048AA, Para: 1, Enviada: 1485.199, Recebida: 1485.275912, DELAY: 76 ms, ACK: DK-48-018-TESTE MSG DE DADOS;05010048AA;, Enviado: 1485.275912, Recebido: 1485.304168, ACK_DELAY: 29 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;05010049AA;, HMAC: 05010049AA, Para: 1, Enviada: 1514.76, Recebida: 1514.828912, DELAY: 68 ms, ACK: DK-49-018-TESTE MSG DE DADOS;05010049AA;, Enviado: 1514.828912, Recebido: 1514.869168, ACK_DELAY: 41 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;05010050AA;, HMAC: 05010050AA, Para: 1, Enviada: 1545.148, Recebida: 1545.200912, DELAY: 52 ms, ACK: DK-50-018-TESTE MSG DE DADOS;05010050AA;, Enviado: 1545.200912, Recebido: 1545.272168, ACK_DELAY: 72 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;05010051AA;, HMAC: 05010051AA, Para: 1, Enviada: 1575.191, Recebida: 1575.252912, DELAY: 61 ms, ACK: DK-51-018-TESTE MSG DE DADOS;05010051AA;, Enviado: 1575.252912, Recebido: 1575.294168, ACK_DELAY: 42 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;05010052AA;, HMAC: 05010052AA, Para: 1, Enviada: 1604.192, Recebida: 1604.231912, DELAY: 39 ms, ACK: DK-52-018-TESTE MSG DE DADOS;05010052AA;, Enviado: 1604.231912, Recebido: 1604.286168, ACK_DELAY: 55 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;05010053AA;, HMAC: 05010053AA, Para: 1, Enviada: 1633.717, Recebida: 1633.775912, DELAY: 58 ms, ACK: DK-53-018-TESTE MSG DE DADOS;05010053AA;, Enviado: 1633.775912, Recebido: 1633.844168, ACK_DELAY: 69 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;05010054AA;, HMAC: 05010054AA, Para: 1, Enviada: 1663.295, Recebida: 1663.366912, DELAY: 71 ms, ACK: DK-54-018-TESTE MSG DE DADOS;05010054AA;, Enviado: 1663.366912, Recebido: 1663.426168, ACK_DELAY: 60 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;05010055AA;, HMAC: 05010055AA, Para: 1, Enviada: 1693.909, Recebida: 1693.951912, DELAY: 42 ms, ACK: DK-55-018-TESTE MSG DE DADOS;05010055AA;, Enviado: 1693.951912, Recebido: 1694.023168, ACK_DELAY: 72 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;05010056AA;, HMAC: 05010056AA, Para: 1, Enviada: 1723.897, Recebida: 1723.949912, DELAY: 52 ms, ACK: DK-56-018-TESTE MSG DE DADOS;05010056AA;, Enviado: 1723.949912, Recebido: 1724.031168, ACK_DELAY: 82 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;05010057AA;, HMAC: 05010057AA, Para: 1, Enviada: 1753.887, Recebida: 1753.943912, DELAY: 56 ms, ACK: DK-57-018-TESTE MSG DE DADOS;05010057AA;, Enviado: 1753.943912, Recebido: 1754.018168, ACK_DELAY: 75 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;05010058AA;, HMAC: 05010058AA, Para: 1, Enviada: 1784.756, Recebida: 1784.801912, DELAY: 45 ms, ACK: DK-58-018-TESTE MSG DE DADOS;05010058AA;, Enviado: 1784.801912, Recebido: 1784.878168, ACK_DELAY: 77 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 49 ms
DELAY MÉDIO DE ACKS: 54 ms
DELAY MÉDIO TOTAL: 52 ms

Conversas do Mote 6
	Data Message: DM-0-018-TESTE MSG DE DADOS;06010000AA;, HMAC: 06010000AA, Para: 1, Enviada: 48.324, Recebida: 48.38188, DELAY: 57 ms, ACK: DK-0-018-TESTE MSG DE DADOS;06010000AA;, Enviado: 48.38188, Recebido: 48.453136, ACK_DELAY: 72 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;06010001AA;, HMAC: 06010001AA, Para: 1, Enviada: 79.261, Recebida: 79.292728, DELAY: 31 ms, ACK: DK-1-018-TESTE MSG DE DADOS;06010001AA;, Enviado: 79.292728, Recebido: 79.349136, ACK_DELAY: 57 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;06010002AA;, HMAC: 06010002AA, Para: 1, Enviada: 108.413, Recebida: 108.47188, DELAY: 58 ms, ACK: DK-2-018-TESTE MSG DE DADOS;06010002AA;, Enviado: 108.47188, Recebido: 108.504136, ACK_DELAY: 33 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;06010003AA;, HMAC: 06010003AA, Para: 1, Enviada: 137.49, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;06010004AA;, HMAC: 06010004AA, Para: 1, Enviada: 167.131, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;06010005AA;, HMAC: 06010005AA, Para: 1, Enviada: 196.934, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;06010006AA;, HMAC: 06010006AA, Para: 1, Enviada: 226.462, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;06010007AA;, HMAC: 06010007AA, Para: 1, Enviada: 256.556, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;06010008AA;, HMAC: 06010008AA, Para: 1, Enviada: 287.002, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;06010009AA;, HMAC: 06010009AA, Para: 1, Enviada: 317.172, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;06010010AA;, HMAC: 06010010AA, Para: 1, Enviada: 346.951, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;06010011AA;, HMAC: 06010011AA, Para: 1, Enviada: 377.765, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;06010012AA;, HMAC: 06010012AA, Para: 1, Enviada: 408.188, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;06010013AA;, HMAC: 06010013AA, Para: 1, Enviada: 438.368, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;06010014AA;, HMAC: 06010014AA, Para: 1, Enviada: 467.449, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;06010015AA;, HMAC: 06010015AA, Para: 1, Enviada: 496.566, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;06010016AA;, HMAC: 06010016AA, Para: 1, Enviada: 525.764, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;06010017AA;, HMAC: 06010017AA, Para: 1, Enviada: 555.532, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;06010018AA;, HMAC: 06010018AA, Para: 1, Enviada: 584.645, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;06010019AA;, HMAC: 06010019AA, Para: 1, Enviada: 614.223, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;06010020AA;, HMAC: 06010020AA, Para: 1, Enviada: 644.004, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;06010021AA;, HMAC: 06010021AA, Para: 1, Enviada: 673.23, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;06010022AA;, HMAC: 06010022AA, Para: 1, Enviada: 702.671, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;06010023AA;, HMAC: 06010023AA, Para: 1, Enviada: 732.856, Recebida: NAO RECEBIDA
	Data Message: DM-24-018-TESTE MSG DE DADOS;06010024AA;, HMAC: 06010024AA, Para: 1, Enviada: 762.034, Recebida: NAO RECEBIDA
	Data Message: DM-25-018-TESTE MSG DE DADOS;06010025AA;, HMAC: 06010025AA, Para: 1, Enviada: 791.917, Recebida: NAO RECEBIDA
	Data Message: DM-26-018-TESTE MSG DE DADOS;06010026AA;, HMAC: 06010026AA, Para: 1, Enviada: 822.481, Recebida: NAO RECEBIDA
	Data Message: DM-27-018-TESTE MSG DE DADOS;06010027AA;, HMAC: 06010027AA, Para: 1, Enviada: 852.301, Recebida: NAO RECEBIDA
	Data Message: DM-28-018-TESTE MSG DE DADOS;06010028AA;, HMAC: 06010028AA, Para: 1, Enviada: 882.886, Recebida: NAO RECEBIDA
	Data Message: DM-29-018-TESTE MSG DE DADOS;06010029AA;, HMAC: 06010029AA, Para: 1, Enviada: 913.108, Recebida: NAO RECEBIDA
	Data Message: DM-30-018-TESTE MSG DE DADOS;06010030AA;, HMAC: 06010030AA, Para: 1, Enviada: 943.095, Recebida: NAO RECEBIDA
	Data Message: DM-31-018-TESTE MSG DE DADOS;06010031AA;, HMAC: 06010031AA, Para: 1, Enviada: 972.099, Recebida: NAO RECEBIDA
	Data Message: DM-32-018-TESTE MSG DE DADOS;06010032AA;, HMAC: 06010032AA, Para: 1, Enviada: 1002.205, Recebida: NAO RECEBIDA
	Data Message: DM-33-018-TESTE MSG DE DADOS;06010033AA;, HMAC: 06010033AA, Para: 1, Enviada: 1032.507, Recebida: NAO RECEBIDA
	Data Message: DM-34-018-TESTE MSG DE DADOS;06010034AA;, HMAC: 06010034AA, Para: 1, Enviada: 1062.469, Recebida: NAO RECEBIDA
	Data Message: DM-35-018-TESTE MSG DE DADOS;06010035AA;, HMAC: 06010035AA, Para: 1, Enviada: 1092.546, Recebida: NAO RECEBIDA
	Data Message: DM-36-018-TESTE MSG DE DADOS;06010036AA;, HMAC: 06010036AA, Para: 1, Enviada: 1121.887, Recebida: NAO RECEBIDA
	Data Message: DM-37-018-TESTE MSG DE DADOS;06010037AA;, HMAC: 06010037AA, Para: 1, Enviada: 1152.213, Recebida: NAO RECEBIDA
	Data Message: DM-38-018-TESTE MSG DE DADOS;06010038AA;, HMAC: 06010038AA, Para: 1, Enviada: 1182.744, Recebida: NAO RECEBIDA
	Data Message: DM-39-018-TESTE MSG DE DADOS;06010039AA;, HMAC: 06010039AA, Para: 1, Enviada: 1212.754, Recebida: NAO RECEBIDA
	Data Message: DM-40-018-TESTE MSG DE DADOS;06010040AA;, HMAC: 06010040AA, Para: 1, Enviada: 1242.846, Recebida: NAO RECEBIDA
	Data Message: DM-41-018-TESTE MSG DE DADOS;06010041AA;, HMAC: 06010041AA, Para: 1, Enviada: 1272.472, Recebida: NAO RECEBIDA
	Data Message: DM-42-018-TESTE MSG DE DADOS;06010042AA;, HMAC: 06010042AA, Para: 1, Enviada: 1302.21, Recebida: NAO RECEBIDA
	Data Message: DM-43-018-TESTE MSG DE DADOS;06010043AA;, HMAC: 06010043AA, Para: 1, Enviada: 1332.039, Recebida: NAO RECEBIDA
	Data Message: DM-44-018-TESTE MSG DE DADOS;06010044AA;, HMAC: 06010044AA, Para: 1, Enviada: 1361.246, Recebida: NAO RECEBIDA
	Data Message: DM-45-018-TESTE MSG DE DADOS;06010045AA;, HMAC: 06010045AA, Para: 1, Enviada: 1391.617, Recebida: NAO RECEBIDA
	Data Message: DM-46-018-TESTE MSG DE DADOS;06010046AA;, HMAC: 06010046AA, Para: 1, Enviada: 1421.299, Recebida: NAO RECEBIDA
	Data Message: DM-47-018-TESTE MSG DE DADOS;06010047AA;, HMAC: 06010047AA, Para: 1, Enviada: 1451.284, Recebida: NAO RECEBIDA
	Data Message: DM-48-018-TESTE MSG DE DADOS;06010048AA;, HMAC: 06010048AA, Para: 1, Enviada: 1481.593, Recebida: NAO RECEBIDA
	Data Message: DM-49-018-TESTE MSG DE DADOS;06010049AA;, HMAC: 06010049AA, Para: 1, Enviada: 1512.234, Recebida: NAO RECEBIDA
	Data Message: DM-50-018-TESTE MSG DE DADOS;06010050AA;, HMAC: 06010050AA, Para: 1, Enviada: 1543.003, Recebida: NAO RECEBIDA
	Data Message: DM-51-018-TESTE MSG DE DADOS;06010051AA;, HMAC: 06010051AA, Para: 1, Enviada: 1573.452, Recebida: NAO RECEBIDA
	Data Message: DM-52-018-TESTE MSG DE DADOS;06010052AA;, HMAC: 06010052AA, Para: 1, Enviada: 1602.798, Recebida: NAO RECEBIDA
	Data Message: DM-53-018-TESTE MSG DE DADOS;06010053AA;, HMAC: 06010053AA, Para: 1, Enviada: 1632.918, Recebida: NAO RECEBIDA
	Data Message: DM-54-018-TESTE MSG DE DADOS;06010054AA;, HMAC: 06010054AA, Para: 1, Enviada: 1662.784, Recebida: NAO RECEBIDA
	Data Message: DM-55-018-TESTE MSG DE DADOS;06010055AA;, HMAC: 06010055AA, Para: 1, Enviada: 1693.517, Recebida: NAO RECEBIDA
	Data Message: DM-56-018-TESTE MSG DE DADOS;06010056AA;, HMAC: 06010056AA, Para: 1, Enviada: 1722.905, Recebida: NAO RECEBIDA
	Data Message: DM-57-018-TESTE MSG DE DADOS;06010057AA;, HMAC: 06010057AA, Para: 1, Enviada: 1753.582, Recebida: NAO RECEBIDA
	Data Message: DM-58-018-TESTE MSG DE DADOS;06010058AA;, HMAC: 06010058AA, Para: 1, Enviada: 1783.937, Recebida: NAO RECEBIDA
PERDA MENSAGENS DE DADOS: 94.92 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 90.32 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 49 ms
DELAY MÉDIO DE ACKS: 54 ms
DELAY MÉDIO TOTAL: 51 ms

Conversas do Mote 7
	Data Message: DM-0-018-TESTE MSG DE DADOS;07010000AA;, HMAC: 07010000AA, Para: 1, Enviada: 50.622, Recebida: 50.65888, DELAY: 36 ms, ACK: DK-0-018-TESTE MSG DE DADOS;07010000AA;, Enviado: 50.65888, Recebido: 50.720136, ACK_DELAY: 62 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;07010001AA;, HMAC: 07010001AA, Para: 1, Enviada: 80.263, Recebida: 80.303728, DELAY: 40 ms, ACK: DK-1-018-TESTE MSG DE DADOS;07010001AA;, Enviado: 80.303728, Recebido: 80.356136, ACK_DELAY: 53 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;07010002AA;, HMAC: 07010002AA, Para: 1, Enviada: 111.23, Recebida: 111.30088, DELAY: 70 ms, ACK: DK-2-018-TESTE MSG DE DADOS;07010002AA;, Enviado: 111.30088, Recebido: 111.334136, ACK_DELAY: 34 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;07010003AA;, HMAC: 07010003AA, Para: 1, Enviada: 141.761, Recebida: NAO RECEBIDA
	Data Message: DM-4-018-TESTE MSG DE DADOS;07010004AA;, HMAC: 07010004AA, Para: 1, Enviada: 170.897, Recebida: NAO RECEBIDA
	Data Message: DM-5-018-TESTE MSG DE DADOS;07010005AA;, HMAC: 07010005AA, Para: 1, Enviada: 201.524, Recebida: NAO RECEBIDA
	Data Message: DM-6-018-TESTE MSG DE DADOS;07010006AA;, HMAC: 07010006AA, Para: 1, Enviada: 231.217, Recebida: NAO RECEBIDA
	Data Message: DM-7-018-TESTE MSG DE DADOS;07010007AA;, HMAC: 07010007AA, Para: 1, Enviada: 260.533, Recebida: NAO RECEBIDA
	Data Message: DM-8-018-TESTE MSG DE DADOS;07010008AA;, HMAC: 07010008AA, Para: 1, Enviada: 290.399, Recebida: NAO RECEBIDA
	Data Message: DM-9-018-TESTE MSG DE DADOS;07010009AA;, HMAC: 07010009AA, Para: 1, Enviada: 320.922, Recebida: NAO RECEBIDA
	Data Message: DM-10-018-TESTE MSG DE DADOS;07010010AA;, HMAC: 07010010AA, Para: 1, Enviada: 351.062, Recebida: NAO RECEBIDA
	Data Message: DM-11-018-TESTE MSG DE DADOS;07010011AA;, HMAC: 07010011AA, Para: 1, Enviada: 381.406, Recebida: NAO RECEBIDA
	Data Message: DM-12-018-TESTE MSG DE DADOS;07010012AA;, HMAC: 07010012AA, Para: 1, Enviada: 411.275, Recebida: NAO RECEBIDA
	Data Message: DM-13-018-TESTE MSG DE DADOS;07010013AA;, HMAC: 07010013AA, Para: 1, Enviada: 441.255, Recebida: NAO RECEBIDA
	Data Message: DM-14-018-TESTE MSG DE DADOS;07010014AA;, HMAC: 07010014AA, Para: 1, Enviada: 470.262, Recebida: NAO RECEBIDA
	Data Message: DM-15-018-TESTE MSG DE DADOS;07010015AA;, HMAC: 07010015AA, Para: 1, Enviada: 499.704, Recebida: NAO RECEBIDA
	Data Message: DM-16-018-TESTE MSG DE DADOS;07010016AA;, HMAC: 07010016AA, Para: 1, Enviada: 530.405, Recebida: NAO RECEBIDA
	Data Message: DM-17-018-TESTE MSG DE DADOS;07010017AA;, HMAC: 07010017AA, Para: 1, Enviada: 559.6, Recebida: NAO RECEBIDA
	Data Message: DM-18-018-TESTE MSG DE DADOS;07010018AA;, HMAC: 07010018AA, Para: 1, Enviada: 589.106, Recebida: NAO RECEBIDA
	Data Message: DM-19-018-TESTE MSG DE DADOS;07010019AA;, HMAC: 07010019AA, Para: 1, Enviada: 619.7, Recebida: NAO RECEBIDA
	Data Message: DM-20-018-TESTE MSG DE DADOS;07010020AA;, HMAC: 07010020AA, Para: 1, Enviada: 649.084, Recebida: NAO RECEBIDA
	Data Message: DM-21-018-TESTE MSG DE DADOS;07010021AA;, HMAC: 07010021AA, Para: 1, Enviada: 679.379, Recebida: NAO RECEBIDA
	Data Message: DM-22-018-TESTE MSG DE DADOS;07010022AA;, HMAC: 07010022AA, Para: 1, Enviada: 709.028, Recebida: NAO RECEBIDA
	Data Message: DM-23-018-TESTE MSG DE DADOS;07010023AA;, HMAC: 07010023AA, Para: 1, Enviada: 738.093, Recebida: NAO RECEBIDA
